-- Merging decision tree log ---
manifest
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:27:13-75
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:29:22-80
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:99:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:109:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:108:13-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:22-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ab2d56dcc74b9e850d652f2fb71c2b82\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ab2d56dcc74b9e850d652f2fb71c2b82\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ab2d56dcc74b9e850d652f2fb71c2b82\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ae75a7f3080b6b0955f60943e10d7480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ae75a7f3080b6b0955f60943e10d7480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ae75a7f3080b6b0955f60943e10d7480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\3be5b774491ad5a3b0deb880f8819fec\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0d544165d0eab944cb3bb4733fbaa01e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0d544165d0eab944cb3bb4733fbaa01e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\cb6b9a00dd340092fef50db16dd594f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\cb6b9a00dd340092fef50db16dd594f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\3be5b774491ad5a3b0deb880f8819fec\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
